20251207T,6906.61,6906.61,6906.61,6906.61,10
20251207T,6900.00,6900.00,6900.00,6900.00,9
20251207T,6925.00,6925.00,6925.00,6925.00,9
20251207T,6800.00,6800.00,6800.00,6800.00,8
20251207T,7000.00,7000.00,7000.00,7000.00,8
20251207T,6870.00,6870.00,6870.00,6870.00,7
20251207T,6910.00,6910.00,6910.00,6910.00,7
20251207T,6915.00,6915.00,6915.00,6915.00,7
20251207T,6920.00,6920.00,6920.00,6920.00,7
20251207T,6930.00,6930.00,6930.00,6930.00,7
20251207T,6935.00,6935.00,6935.00,6935.00,7
20251207T,6940.00,6940.00,6940.00,6940.00,7
20251207T,6950.00,6950.00,6950.00,6950.00,7
20251207T,6975.00,6975.00,6975.00,6975.00,7
20251207T,7050.00,7050.00,7050.00,7050.00,7
20251207T,7100.00,7100.00,7100.00,7100.00,7
20251207T,6905.00,6905.00,6905.00,6905.00,6
20251208T,6906.61,6906.61,6906.61,6906.61,10
20251208T,6900.00,6900.00,6900.00,6900.00,9
20251208T,6925.00,6925.00,6925.00,6925.00,9
20251208T,6800.00,6800.00,6800.00,6800.00,8
20251208T,7000.00,7000.00,7000.00,7000.00,8
20251208T,6870.00,6870.00,6870.00,6870.00,7
20251208T,6910.00,6910.00,6910.00,6910.00,7
20251208T,6915.00,6915.00,6915.00,6915.00,7
20251208T,6920.00,6920.00,6920.00,6920.00,7
20251208T,6930.00,6930.00,6930.00,6930.00,7
20251208T,6935.00,6935.00,6935.00,6935.00,7
20251208T,6940.00,6940.00,6940.00,6940.00,7
20251208T,6950.00,6950.00,6950.00,6950.00,7
20251208T,6975.00,6975.00,6975.00,6975.00,7
20251208T,7050.00,7050.00,7050.00,7050.00,7
20251208T,7100.00,7100.00,7100.00,7100.00,7
20251208T,6905.00,6905.00,6905.00,6905.00,6
20251209T,6906.61,6906.61,6906.61,6906.61,10
20251209T,6900.00,6900.00,6900.00,6900.00,9
20251209T,6925.00,6925.00,6925.00,6925.00,9
20251209T,6800.00,6800.00,6800.00,6800.00,8
20251209T,7000.00,7000.00,7000.00,7000.00,8
20251209T,6870.00,6870.00,6870.00,6870.00,7
20251209T,6910.00,6910.00,6910.00,6910.00,7
20251209T,6915.00,6915.00,6915.00,6915.00,7
20251209T,6920.00,6920.00,6920.00,6920.00,7
20251209T,6930.00,6930.00,6930.00,6930.00,7
20251209T,6935.00,6935.00,6935.00,6935.00,7
20251209T,6940.00,6940.00,6940.00,6940.00,7
20251209T,6950.00,6950.00,6950.00,6950.00,7
20251209T,6975.00,6975.00,6975.00,6975.00,7
20251209T,7050.00,7050.00,7050.00,7050.00,7
20251209T,7100.00,7100.00,7100.00,7100.00,7
20251209T,6905.00,6905.00,6905.00,6905.00,6
20251210T,6906.61,6906.61,6906.61,6906.61,10
20251210T,6900.00,6900.00,6900.00,6900.00,9
20251210T,6925.00,6925.00,6925.00,6925.00,9
20251210T,6800.00,6800.00,6800.00,6800.00,8
20251210T,7000.00,7000.00,7000.00,7000.00,8
20251210T,6870.00,6870.00,6870.00,6870.00,7
20251210T,6910.00,6910.00,6910.00,6910.00,7
20251210T,6915.00,6915.00,6915.00,6915.00,7
20251210T,6920.00,6920.00,6920.00,6920.00,7
20251210T,6930.00,6930.00,6930.00,6930.00,7
20251210T,6935.00,6935.00,6935.00,6935.00,7
20251210T,6940.00,6940.00,6940.00,6940.00,7
20251210T,6950.00,6950.00,6950.00,6950.00,7
20251210T,6975.00,6975.00,6975.00,6975.00,7
20251210T,7050.00,7050.00,7050.00,7050.00,7
20251210T,7100.00,7100.00,7100.00,7100.00,7
20251210T,6905.00,6905.00,6905.00,6905.00,6
20251211T,6906.61,6906.61,6906.61,6906.61,10
20251211T,6900.00,6900.00,6900.00,6900.00,9
20251211T,6925.00,6925.00,6925.00,6925.00,9
20251211T,6800.00,6800.00,6800.00,6800.00,8
20251211T,7000.00,7000.00,7000.00,7000.00,8
20251211T,6870.00,6870.00,6870.00,6870.00,7
20251211T,6910.00,6910.00,6910.00,6910.00,7
20251211T,6915.00,6915.00,6915.00,6915.00,7
20251211T,6920.00,6920.00,6920.00,6920.00,7
20251211T,6930.00,6930.00,6930.00,6930.00,7
20251211T,6935.00,6935.00,6935.00,6935.00,7
20251211T,6940.00,6940.00,6940.00,6940.00,7
20251211T,6950.00,6950.00,6950.00,6950.00,7
20251211T,6975.00,6975.00,6975.00,6975.00,7
20251211T,7050.00,7050.00,7050.00,7050.00,7
20251211T,7100.00,7100.00,7100.00,7100.00,7
20251211T,6905.00,6905.00,6905.00,6905.00,6
20251212T,6906.61,6906.61,6906.61,6906.61,10
20251212T,6900.00,6900.00,6900.00,6900.00,9
20251212T,6925.00,6925.00,6925.00,6925.00,9
20251212T,6800.00,6800.00,6800.00,6800.00,8
20251212T,7000.00,7000.00,7000.00,7000.00,8
20251212T,6870.00,6870.00,6870.00,6870.00,7
20251212T,6910.00,6910.00,6910.00,6910.00,7
20251212T,6915.00,6915.00,6915.00,6915.00,7
20251212T,6920.00,6920.00,6920.00,6920.00,7
20251212T,6930.00,6930.00,6930.00,6930.00,7
20251212T,6935.00,6935.00,6935.00,6935.00,7
20251212T,6940.00,6940.00,6940.00,6940.00,7
20251212T,6950.00,6950.00,6950.00,6950.00,7
20251212T,6975.00,6975.00,6975.00,6975.00,7
20251212T,7050.00,7050.00,7050.00,7050.00,7
20251212T,7100.00,7100.00,7100.00,7100.00,7
20251212T,6905.00,6905.00,6905.00,6905.00,6
20251213T,6906.61,6906.61,6906.61,6906.61,10
20251213T,6900.00,6900.00,6900.00,6900.00,9
20251213T,6925.00,6925.00,6925.00,6925.00,9
20251213T,6800.00,6800.00,6800.00,6800.00,8
20251213T,7000.00,7000.00,7000.00,7000.00,8
