20251207T,25524.92,25524.92,25524.92,25524.92,10
20251207T,25450.00,25450.00,25450.00,25450.00,9
20251207T,25550.00,25550.00,25550.00,25550.00,9
20251207T,25200.00,25200.00,25200.00,25200.00,8
20251207T,25250.00,25250.00,25250.00,25250.00,8
20251207T,25300.00,25300.00,25300.00,25300.00,7
20251207T,25350.00,25350.00,25350.00,25350.00,7
20251207T,25400.00,25400.00,25400.00,25400.00,7
20251207T,25490.00,25490.00,25490.00,25490.00,7
20251207T,25500.00,25500.00,25500.00,25500.00,7
20251207T,25560.00,25560.00,25560.00,25560.00,7
20251207T,25600.00,25600.00,25600.00,25600.00,7
20251207T,25620.00,25620.00,25620.00,25620.00,7
20251207T,25700.00,25700.00,25700.00,25700.00,7
20251207T,25800.00,25800.00,25800.00,25800.00,7
20251207T,25825.00,25825.00,25825.00,25825.00,7
20251208T,25524.92,25524.92,25524.92,25524.92,10
20251208T,25450.00,25450.00,25450.00,25450.00,9
20251208T,25550.00,25550.00,25550.00,25550.00,9
20251208T,25200.00,25200.00,25200.00,25200.00,8
20251208T,25250.00,25250.00,25250.00,25250.00,8
20251208T,25300.00,25300.00,25300.00,25300.00,7
20251208T,25350.00,25350.00,25350.00,25350.00,7
20251208T,25400.00,25400.00,25400.00,25400.00,7
20251208T,25490.00,25490.00,25490.00,25490.00,7
20251208T,25500.00,25500.00,25500.00,25500.00,7
20251208T,25560.00,25560.00,25560.00,25560.00,7
20251208T,25600.00,25600.00,25600.00,25600.00,7
20251208T,25620.00,25620.00,25620.00,25620.00,7
20251208T,25700.00,25700.00,25700.00,25700.00,7
20251208T,25800.00,25800.00,25800.00,25800.00,7
20251208T,25825.00,25825.00,25825.00,25825.00,7
20251209T,25524.92,25524.92,25524.92,25524.92,10
20251209T,25450.00,25450.00,25450.00,25450.00,9
20251209T,25550.00,25550.00,25550.00,25550.00,9
20251209T,25200.00,25200.00,25200.00,25200.00,8
20251209T,25250.00,25250.00,25250.00,25250.00,8
20251209T,25300.00,25300.00,25300.00,25300.00,7
20251209T,25350.00,25350.00,25350.00,25350.00,7
20251209T,25400.00,25400.00,25400.00,25400.00,7
20251209T,25490.00,25490.00,25490.00,25490.00,7
20251209T,25500.00,25500.00,25500.00,25500.00,7
20251209T,25560.00,25560.00,25560.00,25560.00,7
20251209T,25600.00,25600.00,25600.00,25600.00,7
20251209T,25620.00,25620.00,25620.00,25620.00,7
20251209T,25700.00,25700.00,25700.00,25700.00,7
20251209T,25800.00,25800.00,25800.00,25800.00,7
20251209T,25825.00,25825.00,25825.00,25825.00,7
20251210T,25524.92,25524.92,25524.92,25524.92,10
20251210T,25450.00,25450.00,25450.00,25450.00,9
20251210T,25550.00,25550.00,25550.00,25550.00,9
20251210T,25200.00,25200.00,25200.00,25200.00,8
20251210T,25250.00,25250.00,25250.00,25250.00,8
20251210T,25300.00,25300.00,25300.00,25300.00,7
20251210T,25350.00,25350.00,25350.00,25350.00,7
